[debug] [2026-01-27T11:43:12.232Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-27T11:43:17.401Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-27T11:43:17.406Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-27T11:43:17.407Z] > authorizing via signed-in user (yildirimyahya716@gmail.com)
[debug] [2026-01-27T11:43:17.411Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.412Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.412Z] [Firebase Plugin] User found:  yildirimyahya716@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:01:58.409553    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:02:08.409Z] E0127 14:02:08.409650    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:02:08.409650    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:02:18.409Z] E0127 14:02:18.410010    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:02:18.410010    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:02:18.409Z] E0127 14:02:18.410010    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:02:18.410010    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:02:28.409Z] E0127 14:02:28.410764    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:02:28.410764    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:02:38.409Z] E0127 14:02:38.410963    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:02:38.410963    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:02:48.410Z] E0127 14:02:48.412158    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:02:48.412158    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:02:58.409Z] E0127 14:02:58.411844    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:02:58.411844    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:03:08.411Z] E0127 14:03:08.412307    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:03:08.412307    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:03:18.412Z] E0127 14:03:18.413239    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:03:18.413239    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:03:18.414Z] E0127 14:03:18.413819    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:03:18.413819    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:03:28.412Z] E0127 14:03:28.413139    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:03:28.413139    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:03:38.412Z] E0127 14:03:38.413675    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:03:38.413675    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:03:48.412Z] E0127 14:03:48.414218    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:03:48.414218    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:03:58.411Z] E0127 14:03:58.414199    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:03:58.414199    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:04:08.415Z] E0127 14:04:08.415095    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:04:08.415095    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:04:18.415Z] E0127 14:04:18.415422    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:04:18.415422    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:04:18.417Z] E0127 14:04:18.416035    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:04:18.416035    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:04:28.416Z] E0127 14:04:28.417052    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:04:28.417052    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:04:38.414Z] E0127 14:04:38.415806    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:04:38.415806    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:04:48.415Z] E0127 14:04:48.416561    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:04:48.416561    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:04:58.415Z] E0127 14:04:58.417575    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:04:58.417575    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:05:08.416Z] E0127 14:05:08.417227    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:05:08.417227    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:05:18.417Z] E0127 14:05:18.417867    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:05:18.417867    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:05:18.417Z] E0127 14:05:18.417867    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:05:18.417867    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:05:28.417Z] E0127 14:05:28.418750    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:05:28.418750    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:05:38.418Z] E0127 14:05:38.419992    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:05:38.419992    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:05:48.417Z] E0127 14:05:48.418310    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:05:48.418310    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:05:58.417Z] E0127 14:05:58.419295    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:05:58.419295    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:06:08.419Z] E0127 14:06:08.419570    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:06:08.419570    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:06:18.419Z] E0127 14:06:18.419787    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:06:18.419787    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:06:18.419Z] E0127 14:06:18.419787    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:06:18.419787    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:06:28.419Z] E0127 14:06:28.419967    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:06:28.419967    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:06:38.419Z] E0127 14:06:38.420218    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:06:38.420218    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:06:48.419Z] E0127 14:06:48.421333    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:06:48.421333    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:06:58.419Z] E0127 14:06:58.420818    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:06:58.420818    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:07:08.421Z] E0127 14:07:08.421257    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:07:08.421257    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:07:18.420Z] E0127 14:07:18.421161    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:07:18.421161    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:07:18.421Z] E0127 14:07:18.421161    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:07:18.421161    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:07:28.421Z] E0127 14:07:28.421980    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:07:28.421980    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:07:38.421Z] E0127 14:07:38.421952    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:07:38.421952    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:07:48.421Z] E0127 14:07:48.422415    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:07:48.422415    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:07:58.424Z] E0127 14:07:58.425208    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:07:58.425208    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:08:08.423Z] E0127 14:08:08.423247    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:08:08.423247    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:08:18.423Z] E0127 14:08:18.424025    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:08:18.424025    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T13:08:18.423Z] E0127 14:08:18.424025    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:08:18.424025    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:08:28.422Z] E0127 14:08:28.423693    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:08:28.423693    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:08:38.422Z] E0127 14:08:38.423822    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 14:08:38.423822    7332 watch.go:40] Failed to load config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T13:08:48.423Z] E0127 14:08:48.424514    7332 watch.go:40] Failed to load config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
